2024-02-06 20:17:14,456 INFO	[65c293c7867f741494ff90] _cplogging:216 - [06/Feb/2024:20:17:14] ENGINE Bus STARTING
2024-02-06 20:17:14,567 INFO	[65c293c7867f741494ff90] root:165 - ENGINE: Serving on http://127.0.0.1:8065
2024-02-06 20:17:14,567 INFO	[65c293c7867f741494ff90] _cplogging:216 - [06/Feb/2024:20:17:14] ENGINE Serving on http://127.0.0.1:8065
2024-02-06 20:17:14,567 INFO	[65c293c7867f741494ff90] root:165 - ENGINE: Bus STARTED
2024-02-06 20:17:14,568 INFO	[65c293c7867f741494ff90] _cplogging:216 - [06/Feb/2024:20:17:14] ENGINE Bus STARTED
2024-02-06 20:17:14,612 INFO	[65c293ca9c7f741333e350] _cplogging:216 - [06/Feb/2024:20:17:14]  storage_type is deprecated. Supply storage_class instead
2024-02-06 20:17:14,619 INFO	[65c293ca9c7f741333e350] root:165 - ENGINE: Started monitor thread 'Monitor'.
2024-02-06 20:17:14,619 INFO	[65c293ca9c7f741333e350] _cplogging:216 - [06/Feb/2024:20:17:14] ENGINE Started monitor thread 'Monitor'.
2024-02-06 20:17:15,832 ERROR	[65c293cbd07f741028dd10] startup:114 - Unable to read in product version information; isSessionKeyDefined=True error=[HTTP 401] Client is not authenticated
2024-02-06 20:17:15,833 INFO	[65c293cbd07f741028dd10] startup:146 - Splunk appserver version=UNKNOWN_VERSION build=000 isFree=False isTrial=True productType=splunk instanceType=UNKNOWN
2024-02-06 20:17:15,834 INFO	[65c293cbd07f741028dd10] root:165 - ENGINE: Started monitor thread 'Monitor'.
2024-02-06 20:17:15,834 INFO	[65c293cbd07f741028dd10] _cplogging:216 - [06/Feb/2024:20:17:15] ENGINE Started monitor thread 'Monitor'.
2024-02-06 20:17:15,846 ERROR	[65c293cbd07f741028dd10] config:150 - [HTTP 401] Client is not authenticated
Traceback (most recent call last):
  File "/opt/splunk/lib/python3.7/site-packages/splunk/appserver/mrsparkle/lib/config.py", line 148, in getServerZoneInfoNoMem
    return times.getServerZoneinfo()
  File "/opt/splunk/lib/python3.7/site-packages/splunk/appserver/mrsparkle/lib/times.py", line 163, in getServerZoneinfo
    serverStatus, serverResp = splunk.rest.simpleRequest('/search/timeparser/tz', sessionKey=sessionKey)
  File "/opt/splunk/lib/python3.7/site-packages/splunk/rest/__init__.py", line 631, in simpleRequest
    raise splunk.AuthenticationFailed
splunk.AuthenticationFailed: [HTTP 401] Client is not authenticated
2024-02-06 20:17:25,604 ERROR	[65c293d5987f741028d790] startup:114 - Unable to read in product version information; isSessionKeyDefined=True error=[HTTP 401] Client is not authenticated
2024-02-06 20:17:25,605 INFO	[65c293d5987f741028d790] startup:146 - Splunk appserver version=UNKNOWN_VERSION build=000 isFree=False isTrial=True productType=splunk instanceType=UNKNOWN
2024-02-06 20:17:25,647 INFO	[65c293d5987f741028d790] cached:163 - /opt/splunk/etc/apps/search/appserver/static/setup.json
2024-02-06 20:17:25,666 INFO	[65c293d5987f741028d790] view:1026 - PERF - get_view_for_id getEntities time=0.0181s
2024-02-06 20:17:25,666 INFO	[65c293d5987f741028d790] view:1027 - PERF - get_view_for_id getParsedView time=0.0006s
2024-02-06 20:17:25,674 INFO	[65c293d5987f741028d790] startup:62 - Successfully retrieved serverInfo from splunkd
2024-02-06 20:17:25,675 INFO	[65c293d5987f741028d790] startup:146 - Splunk appserver version=9.0.7 build=b985591d12fd isFree=False isTrial=True productType=enterprise instanceType=None
2024-02-06 20:17:25,696 INFO	[65c293d5987f741028d790] view:1172 - bypass module system fast path
2024-02-06 20:17:25,719 INFO	[65c293d5987f741028d790] view:1192 - PERF - viewType=fastpath viewTime=0.0704s templateTime=0.0143s
2024-02-06 20:17:26,955 INFO	[65c293d6f07f741028db10] startup:62 - Successfully retrieved serverInfo from splunkd
2024-02-06 20:17:26,955 INFO	[65c293d6f07f741028db10] startup:146 - Splunk appserver version=9.0.7 build=b985591d12fd isFree=False isTrial=True productType=enterprise instanceType=None
2024-02-06 20:20:01,749 INFO	[65c293c7867f741494ff90] root:165 - ENGINE: Caught signal SIGTERM.
2024-02-06 20:20:01,750 INFO	[65c293c7867f741494ff90] _cplogging:216 - [06/Feb/2024:20:20:01] ENGINE Caught signal SIGTERM.
2024-02-06 20:20:01,750 INFO	[65c293c7867f741494ff90] root:165 - ENGINE: Bus STOPPING
2024-02-06 20:20:01,750 INFO	[65c293c7867f741494ff90] _cplogging:216 - [06/Feb/2024:20:20:01] ENGINE Bus STOPPING
2024-02-06 20:20:01,753 INFO	[65c293c7867f741494ff90] root:165 - ENGINE: HTTP Server cherrypy._cpwsgi_server.CPWSGIServer(('127.0.0.1', 8065)) shut down
2024-02-06 20:20:01,754 INFO	[65c293c7867f741494ff90] _cplogging:216 - [06/Feb/2024:20:20:01] ENGINE HTTP Server cherrypy._cpwsgi_server.CPWSGIServer(('127.0.0.1', 8065)) shut down
2024-02-06 20:20:01,754 INFO	[65c293c7867f741494ff90] root:165 - ENGINE: Stopped thread 'Monitor'.
2024-02-06 20:20:01,754 INFO	[65c293c7867f741494ff90] _cplogging:216 - [06/Feb/2024:20:20:01] ENGINE Stopped thread 'Monitor'.
2024-02-06 20:20:01,754 INFO	[65c293c7867f741494ff90] root:165 - ENGINE: Stopped thread 'Monitor'.
2024-02-06 20:20:01,754 INFO	[65c293c7867f741494ff90] _cplogging:216 - [06/Feb/2024:20:20:01] ENGINE Stopped thread 'Monitor'.
2024-02-06 20:20:01,754 INFO	[65c293c7867f741494ff90] root:165 - ENGINE: Bus STOPPED
2024-02-06 20:20:01,754 INFO	[65c293c7867f741494ff90] _cplogging:216 - [06/Feb/2024:20:20:01] ENGINE Bus STOPPED
2024-02-06 20:20:01,754 INFO	[65c293c7867f741494ff90] root:165 - ENGINE: Bus EXITING
2024-02-06 20:20:01,754 INFO	[65c293c7867f741494ff90] _cplogging:216 - [06/Feb/2024:20:20:01] ENGINE Bus EXITING
2024-02-06 20:20:01,754 INFO	[65c293c7867f741494ff90] root:165 - ENGINE: Bus EXITED
2024-02-06 20:20:01,754 INFO	[65c293c7867f741494ff90] _cplogging:216 - [06/Feb/2024:20:20:01] ENGINE Bus EXITED
2024-02-06 20:20:01,825 INFO	[65c293c7867f741494ff90] root:165 - ENGINE: Waiting for child threads to terminate...
2024-02-06 20:20:01,825 INFO	[65c293c7867f741494ff90] _cplogging:216 - [06/Feb/2024:20:20:01] ENGINE Waiting for child threads to terminate...
2024-02-06 20:20:01,825 INFO	[65c293c7867f741494ff90] root:165 - ENGINE: Waiting for thread Thread-1.
2024-02-06 20:20:01,825 INFO	[65c293c7867f741494ff90] _cplogging:216 - [06/Feb/2024:20:20:01] ENGINE Waiting for thread Thread-1.
2024-02-06 20:20:30,795 INFO	[65c2948db87f64ad9c4890] __init__:174 - Using default logging config file: /opt/splunk/etc/log.cfg
2024-02-06 20:20:30,801 INFO	[65c2948db87f64ad9c4890] __init__:212 - Setting logger=splunk level=INFO
2024-02-06 20:20:30,801 INFO	[65c2948db87f64ad9c4890] __init__:212 - Setting logger=splunk.appserver level=INFO
2024-02-06 20:20:30,801 INFO	[65c2948db87f64ad9c4890] __init__:212 - Setting logger=splunk.appserver.controllers level=INFO
2024-02-06 20:20:30,801 INFO	[65c2948db87f64ad9c4890] __init__:212 - Setting logger=splunk.appserver.controllers.proxy level=INFO
2024-02-06 20:20:30,801 INFO	[65c2948db87f64ad9c4890] __init__:212 - Setting logger=splunk.appserver.lib level=WARN
2024-02-06 20:20:30,801 INFO	[65c2948db87f64ad9c4890] __init__:212 - Setting logger=splunk.pdfgen level=INFO
2024-02-06 20:20:30,803 INFO	[65c2948db87f64ad9c4890] __init__:212 - Setting logger=splunk.archiver_restoration level=INFO
2024-02-06 20:20:32,702 INFO	[65c2948db87f64ad9c4890] lists:59 - List controller loaded: EntitiesListGenerator
2024-02-06 20:20:32,702 INFO	[65c2948db87f64ad9c4890] lists:65 - Setting lists/entities
2024-02-06 20:20:32,703 INFO	[65c2948db87f64ad9c4890] lists:59 - List controller loaded: JobsListGenerator
2024-02-06 20:20:32,703 INFO	[65c2948db87f64ad9c4890] lists:65 - Setting lists/jobs
2024-02-06 20:20:32,722 INFO	[65c2948db87f64ad9c4890] root:355 - Proxied mode ip_address=127.0.0.1 port=8065 exposed_port=8000:
2024-02-06 20:20:32,841 INFO	[65c2948db87f64ad9c4890] root:617 - overriding JSON MIME type with 'text/plain; charset=UTF-8'
2024-02-06 20:20:32,862 ERROR	[65c2948db87f64ad9c4890] startup:114 - Unable to read in product version information; isSessionKeyDefined=False error=[HTTP 401] Client is not authenticated
2024-02-06 20:20:32,863 INFO	[65c2948db87f64ad9c4890] startup:146 - Splunk appserver version=UNKNOWN_VERSION build=000 isFree=False isTrial=True productType=splunk instanceType=UNKNOWN
2024-02-06 20:20:32,863 INFO	[65c2948db87f64ad9c4890] root:647 - splunkdConnectionTimeout=30
2024-02-06 20:20:32,864 INFO	[65c2948db87f64ad9c4890] _cplogging:216 - [06/Feb/2024:20:20:32] ENGINE Listening for SIGTERM.
2024-02-06 20:20:32,864 INFO	[65c2948db87f64ad9c4890] root:165 - ENGINE: Listening for SIGTERM.
2024-02-06 20:20:32,864 INFO	[65c2948db87f64ad9c4890] _cplogging:216 - [06/Feb/2024:20:20:32] ENGINE Listening for SIGHUP.
2024-02-06 20:20:32,864 INFO	[65c2948db87f64ad9c4890] root:165 - ENGINE: Listening for SIGHUP.
2024-02-06 20:20:32,865 INFO	[65c2948db87f64ad9c4890] _cplogging:216 - [06/Feb/2024:20:20:32] ENGINE Listening for SIGUSR1.
2024-02-06 20:20:32,865 INFO	[65c2948db87f64ad9c4890] root:165 - ENGINE: Listening for SIGUSR1.
2024-02-06 20:20:32,865 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: DISPATCH_TIME_FORMAT (str): %s.%Q
2024-02-06 20:20:32,865 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: SSOMode (str): strict
2024-02-06 20:20:32,865 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: acceptFrom (str): *
2024-02-06 20:20:32,865 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: activeLicenseGroup (NoneType): None
2024-02-06 20:20:32,865 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: activeLicenseSubgroup (str): UNKNOWN_LICENSE_SUBGROUP
2024-02-06 20:20:32,865 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: addOns (dict): {}
2024-02-06 20:20:32,865 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: allowSslCompression (bool): False
2024-02-06 20:20:32,866 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: allowSslRenegotiation (bool): True
2024-02-06 20:20:32,866 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: allowSsoWithoutChangingServerConf (int): 0
2024-02-06 20:20:32,866 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: allow_insecure_libraries_toggle (bool): True
2024-02-06 20:20:32,871 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: allowableTemplatePaths (str): 
2024-02-06 20:20:32,871 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: appNavReportsLimit (int): 500
2024-02-06 20:20:32,871 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: appServerPorts (int): 8065
2024-02-06 20:20:32,872 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: appServerProcessLogStderr (bool): False
2024-02-06 20:20:32,872 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: build_number (str): 000
2024-02-06 20:20:32,872 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: busyKeepAliveIdleTimeout (int): 12
2024-02-06 20:20:32,872 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: cacheBytesLimit (int): 4194304
2024-02-06 20:20:32,872 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: cacheEntriesLimit (int): 16384
2024-02-06 20:20:32,872 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: certBasedUserAuthPivOidList (str): 1.3.6.1.4.1.311.20.2.3, Microsoft Universal Principal Name
2024-02-06 20:20:32,872 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: choropleth_shape_limit (int): 10000
2024-02-06 20:20:32,872 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: cipherSuite (str): ECDHE-ECDSA-AES256-GCM-SHA384:ECDHE-RSA-AES256-GCM-SHA384:ECDHE-ECDSA-AES128-GCM-SHA256:ECDHE-RSA-AES128-GCM-SHA256:ECDHE-ECDSA-AES256-SHA384:ECDHE-RSA-AES256-SHA384:ECDHE-ECDSA-AES128-SHA256:ECDHE-RSA-AES128-SHA256
2024-02-06 20:20:32,872 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: cookieSameSite (str): not_specified
2024-02-06 20:20:32,873 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: cpu_arch (str): UNKNOWN_CPU_ARCH
2024-02-06 20:20:32,873 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: crossOriginSharingHeaders (str): 
2024-02-06 20:20:32,873 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: crossOriginSharingPolicy (str): 
2024-02-06 20:20:32,873 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: customFavicon (str): 
2024-02-06 20:20:32,873 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: dashboard_html_allow_embeddable_content (bool): False
2024-02-06 20:20:32,873 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: dashboard_html_allow_iframes (bool): True
2024-02-06 20:20:32,873 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: dashboard_html_allow_inline_styles (bool): True
2024-02-06 20:20:32,873 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: dashboard_html_wrap_embed (bool): True
2024-02-06 20:20:32,874 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: dashboards_csp_allowed_domains (str): *.api.splkmobile.com
2024-02-06 20:20:32,874 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: dedicatedIoThreads (int): 0
2024-02-06 20:20:32,874 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: docsCheckerBaseURL (str): https://quickdraw.splunk.com/help
2024-02-06 20:20:32,874 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: ecdhCurves (str): prime256v1, secp384r1, secp521r1
2024-02-06 20:20:32,886 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: embed_footer (str): splunk>
2024-02-06 20:20:32,886 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: embed_uri (str): 
2024-02-06 20:20:32,886 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: enableSearchJobXslt (bool): True
2024-02-06 20:20:32,887 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: enableSplunkWebClientNetloc (bool): False
2024-02-06 20:20:32,887 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: enableSplunkWebSSL (bool): False
2024-02-06 20:20:32,887 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: enableWebDebug (bool): False
2024-02-06 20:20:32,887 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: enable_autocomplete_login (bool): False
2024-02-06 20:20:32,887 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: enable_gzip (bool): True
2024-02-06 20:20:32,887 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: enable_insecure_login (bool): False
2024-02-06 20:20:32,887 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: enable_insecure_pdfgen (bool): False
2024-02-06 20:20:32,887 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: enable_pivot_adhoc_acceleration (bool): True
2024-02-06 20:20:32,887 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: enable_proxy_write (bool): True
2024-02-06 20:20:32,888 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: enable_risky_command_check (bool): True
2024-02-06 20:20:32,888 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: enable_risky_command_check_dashboard (bool): True
2024-02-06 20:20:32,888 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: enable_secure_entity_move (bool): True
2024-02-06 20:20:32,888 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: enable_splunk_dashboard_app_feature (bool): True
2024-02-06 20:20:32,888 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: enabled_decomposers (str): plot
2024-02-06 20:20:32,888 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: enforce_dashboards_csp (bool): True
2024-02-06 20:20:32,888 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: engine.autoreload.on (bool): False
2024-02-06 20:20:32,888 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: error_page.default (method): <bound method ErrorController.handle_error of <splunk.appserver.mrsparkle.controllers.error.ErrorController object at 0x7f64ac508610>>
2024-02-06 20:20:32,888 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: etc_path (str): /opt/splunk/etc
2024-02-06 20:20:32,889 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: firstTimeLoginMessage (str): 
2024-02-06 20:20:32,889 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: firstTimeLoginMessageOption (str): default
2024-02-06 20:20:32,889 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: flash_major_version (int): 9
2024-02-06 20:20:32,889 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: flash_minor_version (int): 0
2024-02-06 20:20:32,889 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: flash_revision_version (int): 124
2024-02-06 20:20:32,889 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: forceHttp10 (str): auto
2024-02-06 20:20:32,889 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: guid (NoneType): None
2024-02-06 20:20:32,889 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: httpport (int): 8065
2024-02-06 20:20:32,890 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: includeSubDomains (bool): False
2024-02-06 20:20:32,890 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: install_type (str): UNKNOWN_INSTALL_TYPE
2024-02-06 20:20:32,890 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: instance_type (str): UNKNOWN
2024-02-06 20:20:32,890 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: is_forwarder_license (bool): False
2024-02-06 20:20:32,890 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: is_free_license (bool): False
2024-02-06 20:20:32,890 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: is_trial_license (bool): True
2024-02-06 20:20:32,890 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: job_default_auto_cancel (int): 62
2024-02-06 20:20:32,890 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: job_max_polling_interval (int): 1000
2024-02-06 20:20:32,890 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: job_min_polling_interval (int): 100
2024-02-06 20:20:32,891 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: js_logger_mode (str): None
2024-02-06 20:20:32,891 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: js_logger_mode_server_end_point (str): util/log/js
2024-02-06 20:20:32,891 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: js_logger_mode_server_max_buffer (int): 100
2024-02-06 20:20:32,891 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: js_logger_mode_server_poll_buffer (int): 1000
2024-02-06 20:20:32,891 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: jschart_results_limit (int): 10000
2024-02-06 20:20:32,891 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: jschart_series_limit (int): 100
2024-02-06 20:20:32,891 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: jschart_test_mode (bool): False
2024-02-06 20:20:32,891 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: jschart_truncation_limit.chrome (int): 50000
2024-02-06 20:20:32,892 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: jschart_truncation_limit.firefox (int): 50000
2024-02-06 20:20:32,892 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: jschart_truncation_limit.ie11 (int): 50000
2024-02-06 20:20:32,892 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: jschart_truncation_limit.safari (int): 50000
2024-02-06 20:20:32,892 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: keepAliveIdleTimeout (int): 7200
2024-02-06 20:20:32,892 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: license_desc (str): UNKNOWN_LICENSE_DESCRIPTION
2024-02-06 20:20:32,892 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: license_labels (list): []
2024-02-06 20:20:32,892 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: license_state (str): OK
2024-02-06 20:20:32,892 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: listenOnIPv6 (bool): False
2024-02-06 20:20:32,892 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: log.access_maxfiles (int): 5
2024-02-06 20:20:32,893 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: log.access_maxsize (int): 25000000
2024-02-06 20:20:32,893 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: log.error_maxfiles (int): 5
2024-02-06 20:20:32,893 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: log.error_maxsize (int): 25000000
2024-02-06 20:20:32,893 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: log.screen (bool): True
2024-02-06 20:20:32,893 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: loginBackgroundImageOption (str): default
2024-02-06 20:20:32,893 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: loginCustomBackgroundImage (str): 
2024-02-06 20:20:32,893 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: loginCustomLogo (str): 
2024-02-06 20:20:32,893 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: loginDocumentTitleOption (str): default
2024-02-06 20:20:32,893 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: loginDocumentTitleText (str): 
2024-02-06 20:20:32,894 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: loginFooterOption (str): default
2024-02-06 20:20:32,894 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: loginFooterText (str): 
2024-02-06 20:20:32,894 INFO	[65c2948db87f64ad9c4890] root:720 - CONFIG: loginPasswordHint (str): 
